[0.012s] Invoking command in '/home/gleb/dev/tauv-mono/build/tauv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_tools:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_common:/home/gleb/dev/tauv-mono/ros_ws/install/examples_tf2_py:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_ros_py:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_gnc:/home/gleb/dev/tauv-mono/ros_ws/install/sensor_msgs_py:/home/gleb/dev/tauv-mono/ros_ws/install/camera_pkg:/home/gleb/dev/tauv-mono/ros_ws/install/rust_pubsub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_worker_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_pub_sub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_client_service:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_message_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_parameter_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_logging_demo:/home/gleb/dev/tauv-mono/ros_ws/install/rclrs:/home/gleb/dev/tauv-mono/ros_ws/install/test_interface_files:/home/gleb/dev/tauv-mono/ros_ws/install/rosidl_runtime_rs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-tauv) /usr/bin/cmake --build /home/gleb/dev/tauv-mono/build/tauv_msgs -- -j20 -l20
[0.089s] [  1%] Built target tauv_msgs__rs
[0.091s] [  2%] Built target tauv_msgs__rosidl_generator_type_description
[0.102s] [  2%] Built target ament_cmake_python_symlink_tauv_msgs
[0.131s] [  2%] Built target tauv_msgs__cpp
[0.143s] [ 27%] Built target tauv_msgs__rosidl_generator_c
[0.179s] [ 36%] Built target tauv_msgs__rosidl_typesupport_c
[0.185s] [ 45%] Built target tauv_msgs__rosidl_typesupport_introspection_c
[0.187s] [ 54%] Built target tauv_msgs__rosidl_typesupport_fastrtps_c
[0.188s] [ 64%] Built target tauv_msgs__rosidl_typesupport_fastrtps_cpp
[0.200s] [ 74%] Built target tauv_msgs__rosidl_typesupport_introspection_cpp
[0.203s] [ 84%] Built target tauv_msgs__rosidl_typesupport_cpp
[0.241s] [ 84%] Built target tauv_msgs
[0.282s] [ 85%] Built target tauv_msgs__py
[0.327s] [ 94%] Built target tauv_msgs__rosidl_generator_py
[0.339s] running egg_info
[0.354s] writing tauv_msgs.egg-info/PKG-INFO
[0.355s] writing dependency_links to tauv_msgs.egg-info/dependency_links.txt
[0.355s] writing top-level names to tauv_msgs.egg-info/top_level.txt
[0.366s] [ 96%] Built target tauv_msgs_s__rosidl_typesupport_fastrtps_c
[0.371s] [ 98%] Built target tauv_msgs_s__rosidl_typesupport_introspection_c
[0.371s] [100%] Built target tauv_msgs_s__rosidl_typesupport_c
[0.401s] reading manifest file 'tauv_msgs.egg-info/SOURCES.txt'
[0.401s] writing manifest file 'tauv_msgs.egg-info/SOURCES.txt'
[0.433s] [100%] Built target ament_cmake_python_build_tauv_msgs_egg
[0.450s] Invoked command in '/home/gleb/dev/tauv-mono/build/tauv_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_tools:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_common:/home/gleb/dev/tauv-mono/ros_ws/install/examples_tf2_py:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_ros_py:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_gnc:/home/gleb/dev/tauv-mono/ros_ws/install/sensor_msgs_py:/home/gleb/dev/tauv-mono/ros_ws/install/camera_pkg:/home/gleb/dev/tauv-mono/ros_ws/install/rust_pubsub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_worker_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_pub_sub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_client_service:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_message_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_parameter_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_logging_demo:/home/gleb/dev/tauv-mono/ros_ws/install/rclrs:/home/gleb/dev/tauv-mono/ros_ws/install/test_interface_files:/home/gleb/dev/tauv-mono/ros_ws/install/rosidl_runtime_rs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-tauv) /usr/bin/cmake --build /home/gleb/dev/tauv-mono/build/tauv_msgs -- -j20 -l20
[0.463s] Invoking command in '/home/gleb/dev/tauv-mono/build/tauv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_tools:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_common:/home/gleb/dev/tauv-mono/ros_ws/install/examples_tf2_py:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_ros_py:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_gnc:/home/gleb/dev/tauv-mono/ros_ws/install/sensor_msgs_py:/home/gleb/dev/tauv-mono/ros_ws/install/camera_pkg:/home/gleb/dev/tauv-mono/ros_ws/install/rust_pubsub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_worker_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_pub_sub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_client_service:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_message_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_parameter_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_logging_demo:/home/gleb/dev/tauv-mono/ros_ws/install/rclrs:/home/gleb/dev/tauv-mono/ros_ws/install/test_interface_files:/home/gleb/dev/tauv-mono/ros_ws/install/rosidl_runtime_rs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-tauv) /usr/bin/cmake --install /home/gleb/dev/tauv-mono/build/tauv_msgs
[0.474s] -- Install configuration: ""
